Location_ID,Month,Year,number_of_terminations
1,1,2019,4
1,1,2020,4
1,1,2021,2
1,2,2019,4
1,2,2020,0
1,2,2021,2
1,3,2019,2
1,3,2020,4
1,3,2021,4
1,4,2019,3
1,4,2020,2
1,4,2021,4
1,5,2019,3
1,5,2020,4
1,5,2021,2
1,6,2019,1
1,6,2020,1
1,6,2021,1
1,7,2019,4
1,7,2020,2
1,7,2021,0
1,8,2019,3
1,8,2020,3
1,8,2021,2
1,9,2019,4
1,9,2020,1
1,9,2021,1
1,10,2019,1
1,10,2020,0
1,10,2021,0
1,11,2019,1
1,11,2020,4
1,11,2021,0
1,12,2019,1
1,12,2020,3
1,12,2021,2
2,1,2019,0
2,1,2020,2
2,1,2021,2
2,2,2019,2
2,2,2020,2
2,2,2021,3
2,3,2019,1
2,3,2020,3
2,3,2021,2
2,4,2019,4
2,4,2020,4
2,4,2021,4
2,5,2019,3
2,5,2020,0
2,5,2021,2
2,6,2019,4
2,6,2020,3
2,6,2021,4
2,7,2019,3
2,7,2020,2
2,7,2021,4
2,8,2019,1
2,8,2020,1
2,8,2021,2
2,9,2019,4
2,9,2020,1
2,9,2021,3
2,10,2019,1
2,10,2020,1
2,10,2021,4
2,11,2019,4
2,11,2020,0
2,11,2021,3
2,12,2019,1
2,12,2020,0
2,12,2021,1
3,1,2019,4
3,1,2020,3
3,1,2021,0
3,2,2019,2
3,2,2020,3
3,2,2021,1
3,3,2019,0
3,3,2020,3
3,3,2021,4
3,4,2019,0
3,4,2020,4
3,4,2021,3
3,5,2019,2
3,5,2020,0
3,5,2021,4
3,6,2019,2
3,6,2020,0
3,6,2021,4
3,7,2019,2
3,7,2020,4
3,7,2021,2
3,8,2019,0
3,8,2020,0
3,8,2021,2
3,9,2019,3
3,9,2020,1
3,9,2021,0
3,10,2019,4
3,10,2020,1
3,10,2021,4
3,11,2019,0
3,11,2020,0
3,11,2021,0
3,12,2019,2
3,12,2020,4
3,12,2021,0
4,1,2019,1
4,1,2020,0
4,1,2021,0
4,2,2019,2
4,2,2020,0
4,2,2021,3
4,3,2019,1
4,3,2020,1
4,3,2021,0
4,4,2019,4
4,4,2020,2
4,4,2021,0
4,5,2019,3
4,5,2020,0
4,5,2021,2
4,6,2019,0
4,6,2020,1
4,6,2021,2
4,7,2019,0
4,7,2020,2
4,7,2021,1
4,8,2019,3
4,8,2020,3
4,8,2021,2
4,9,2019,2
4,9,2020,2
4,9,2021,4
4,10,2019,0
4,10,2020,2
4,10,2021,2
4,11,2019,3
4,11,2020,2
4,11,2021,4
4,12,2019,0
4,12,2020,4
4,12,2021,2
5,1,2019,0
5,1,2020,3
5,1,2021,0
5,2,2019,3
5,2,2020,2
5,2,2021,3
5,3,2019,4
5,3,2020,1
5,3,2021,3
5,4,2019,1
5,4,2020,2
5,4,2021,0
5,5,2019,4
5,5,2020,3
5,5,2021,1
5,6,2019,3
5,6,2020,2
5,6,2021,2
5,7,2019,1
5,7,2020,4
5,7,2021,3
5,8,2019,3
5,8,2020,1
5,8,2021,2
5,9,2019,3
5,9,2020,2
5,9,2021,2
5,10,2019,4
5,10,2020,2
5,10,2021,0
5,11,2019,1
5,11,2020,2
5,11,2021,2
5,12,2019,3
5,12,2020,1
5,12,2021,0
6,1,2019,4
6,1,2020,2
6,1,2021,1
6,2,2019,1
6,2,2020,4
6,2,2021,2
6,3,2019,0
6,3,2020,4
6,3,2021,2
6,4,2019,4
6,4,2020,1
6,4,2021,3
6,5,2019,3
6,5,2020,0
6,5,2021,2
6,6,2019,3
6,6,2020,1
6,6,2021,0
6,7,2019,3
6,7,2020,2
6,7,2021,2
6,8,2019,2
6,8,2020,2
6,8,2021,4
6,9,2019,1
6,9,2020,4
6,9,2021,3
6,10,2019,0
6,10,2020,4
6,10,2021,2
6,11,2019,2
6,11,2020,3
6,11,2021,0
6,12,2019,0
6,12,2020,3
6,12,2021,3
7,1,2019,1
7,1,2020,2
7,1,2021,2
7,2,2019,4
7,2,2020,0
7,2,2021,4
7,3,2019,2
7,3,2020,2
7,3,2021,1
7,4,2019,0
7,4,2020,4
7,4,2021,4
7,5,2019,2
7,5,2020,4
7,5,2021,3
7,6,2019,1
7,6,2020,2
7,6,2021,2
7,7,2019,4
7,7,2020,2
7,7,2021,2
7,8,2019,0
7,8,2020,2
7,8,2021,0
7,9,2019,1
7,9,2020,3
7,9,2021,0
7,10,2019,3
7,10,2020,4
7,10,2021,0
7,11,2019,4
7,11,2020,4
7,11,2021,4
7,12,2019,0
7,12,2020,2
7,12,2021,3
8,1,2019,3
8,1,2020,0
